cod_colegio;meac;partida;%_incidencia;1/03/2020;2/03/2020;3/03/2020;4/03/2020;5/03/2020;6/03/2020;7/03/2020;8/03/2020;9/03/2020;10/03/2020;11/03/2020;12/03/2020;13/03/2020;14/03/2020;15/03/2020
41;14;INSTALACION DE PANEL MURO + LISTONES DE MADERA;0.072509611;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE PANEL TECHO;0.062790103;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE ACCESORIOS INTER Y EXTER;0.040847256;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE ALEROS;0.036449589;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE VENTANAS Y PUERTA;0.042981986;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACIÓN DE CORTINAS, PIZARRA, EXTINTORES Y OTROS;0.010451836;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE PISO VINILICO;0.068084468;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;SELLADO DE MODULO;0.036254805;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE CAJA PASE +TUBERIA;0.006532397;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE TABLERO ;0.003266199;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;CABLEADO Y CONEXIONADO ELECTRICO;0.070549891;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE LUMINARIAS Y TOMACORRIENTES;0.036581425;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;PRUEBAS ELECTRICAS ;0.005225918;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;INSTALACION DE MONTANTES PLUVIALES;0.018290713;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;14;LIMPIEZA FINAL DE MODULO Y ELIMINACION DE MAT.;0.007838877;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;TRASLADO Y ALMACENAJE DE MATERIAL (VERIFICACIÓN DE MATERIALES CON PACKING LIST);0.010974428;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;TRAZO, REPLANTEO Y NIVELACION DE PODIOS;0.018290713;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;ARMADO IZAJE PORTICOS + VIGAS PERIMETRALES P y T + MEDICION DE DIAGONALES + ANCLAJE DE PODIOS ;0.141949191;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;COLOCACIÓN VIGAS PISO SECUND. + CORREAS DE PISO;0.081113823;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;COLOCACIÓN DE VIGUESTAS TECHO + COL. SECUND.;0.060835367;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;TRASLADO Y NIVELACION DE PODIOS RAMPA;0.007316285;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;COLOCACIÓN DE VIGAS DE PISO EN RAMPA + PLATAFORMA DE DESCANSO;0.040556912;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;COLOCACION DE CORREAS PISO EN RAMPA +BARANDA;0.040556912;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;COLOCACION Y ASEGURAMIENTO DE PLANCHAS RAMPA + ANGULO (PLANCHA);0.040556912;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;"COLOCACION DE CANAL ""U"" + TRIPLAY FENOLICOS";0.039194384;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE PANEL MURO + LISTONES DE MADERA;0.072509611;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE PANEL TECHO;0.062790103;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE ACCESORIOS INTER Y EXTER;0.040847256;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE ALEROS;0.036449589;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE VENTANAS Y PUERTA;0.042981986;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACIÓN DE CORTINAS, PIZARRA, EXTINTORES Y OTROS;0.010451836;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE PISO VINILICO;0.068084468;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;SELLADO DE MODULO;0.036254805;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE CAJA PASE +TUBERIA;0.006532397;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE TABLERO ;0.003266199;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;CABLEADO Y CONEXIONADO ELECTRICO;0.070549891;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE LUMINARIAS Y TOMACORRIENTES;0.036581425;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;PRUEBAS ELECTRICAS ;0.005225918;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;INSTALACION DE MONTANTES PLUVIALES;0.018290713;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
41;15;LIMPIEZA FINAL DE MODULO Y ELIMINACION DE MAT.;0.007838877;;;;;;;;;;;0.05;0.201;0.29;0.29;0.314686419
